NUM,Variable,Class,Status,Trib,Demog,Sex,HeadHH,OccuSpecIncl,OccuSpecInclude,OccuSpecInclude_O,OccuSpecInclude_N,OccuSpecInclude_F,OccuSpecInclude_NO,OccuSpecInclude_FO,OccuSpecInclude_NF,OccuSpecInclude_NFO,Pop.m,PopHH.m,Common.m,CommonHH.m,Noble.m,NobleHH.m,Trib.m,TribHH.m,Exempt.m,ExemptHH.m,Spec.m,SpecHH.m,Spec_N.m,SpecHH_N.m,ExemptSpecialists,Occupation,Occupation2,Occupation2Status,Suffix,Suffix2,English,Spanish,Nahuatl,Sectors3,Sectors4,Sectors3b,Sectors4b,Subsector,Industry,GovtChurchDemand,SpanishDemand,NobleDemand,LuxuryDemand,UtilDemand,Variable,,,
1,OldFarm_T,Commoner,Total,Exempt,Elderly,Male,TRUE,ExemptFarmers,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,FALSE,Farmer,OldFarm,OldFarm_T,T,T,Elderly Men,Viejos,,Pri,Pri,Pri,Pri,AG,AG,FALSE,FALSE,FALSE,FALSE,TRUE,OldFarm_T,,,
2,OldFarm_F,Commoner,Free,Exempt,Elderly,Male,TRUE,ExemptFarmers,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,FALSE,Farmer,OldFarm,OldFarm_F,F,F,Elderly Men,Viejos,,Pri,Pri,Pri,Pri,AG,AG,FALSE,FALSE,FALSE,FALSE,TRUE,OldFarm_F,,,
3,OldFarm_R,Commoner,Renter,Exempt,Elderly,Male,TRUE,ExemptFarmers,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,FALSE,Farmer,OldFarm,OldFarm_R,R,R,Elderly Men,Viejos,,Pri,Pri,Pri,Pri,AG,AG,FALSE,FALSE,FALSE,FALSE,TRUE,OldFarm_R,,,
4,OldFarm_U,Commoner,Uncertain,Exempt,Elderly,Male,TRUE,ExemptFarmers,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,FALSE,Farmer,OldFarm,OldFarm_U,U,U,Elderly Men,Viejos,,Pri,Pri,Pri,Pri,AG,AG,FALSE,FALSE,FALSE,FALSE,TRUE,OldFarm_U,,,
5,Widower_T,Commoner,Total,Exempt,Widower,Male,TRUE,ExemptFarmers,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,FALSE,Farmer,WidowerFarm,WidowerFarm_T,T,T,Widowers,Viudos,,Pri,Pri,Pri,Pri,AG,AG,FALSE,FALSE,FALSE,FALSE,TRUE,Widower_T,,,
6,Widower_F,Commoner,Free,Exempt,Widower,Male,TRUE,ExemptFarmers,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,FALSE,Farmer,WidowerFarm,WidowerFarm_F,F,F,Widowers,Viudos,,Pri,Pri,Pri,Pri,AG,AG,FALSE,FALSE,FALSE,FALSE,TRUE,Widower_F,,,
7,Widower_R,Commoner,Renter,Exempt,Widower,Male,TRUE,ExemptFarmers,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,FALSE,Farmer,WidowerFarm,WidowerFarm_R,R,R,Widowers,Viudos,,Pri,Pri,Pri,Pri,AG,AG,FALSE,FALSE,FALSE,FALSE,TRUE,Widower_R,,,
8,Widower_U,Commoner,Uncertain,Exempt,Widower,Male,TRUE,ExemptFarmers,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,FALSE,Farmer,WidowerFarm,WidowerFarm_U,U,U,Widowers,Viudos,,Pri,Pri,Pri,Pri,AG,AG,FALSE,FALSE,FALSE,FALSE,TRUE,Widower_U,,,
9,Widow_T,Commoner,Total,Exempt,Widow,Female,TRUE,DemogExcl,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,FALSE,Widow,WidowFarm,WidowFarm_T,T,T,Widows,Viudas,,Pri,Pri,Pri,Pri,AG,AG,FALSE,FALSE,FALSE,FALSE,FALSE,Widow_T,,,
10,Widow_U,Commoner,Uncertain,Exempt,Widow,Female,TRUE,DemogExcl,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,FALSE,Widow,WidowFarm,WidowFarm_U,U,U,Widows,Viudas,,Pri,Pri,Pri,Pri,AG,AG,FALSE,FALSE,FALSE,FALSE,FALSE,Widow_U,,,
