ColNum,Title,Certainty,Status,Class,Demog,TribStatus,OccuSpec,OccuSpecF,OccuSpecN,OccuSpecFN,Occupation,OccuInterp,OccuGroup,Sector,Subsector
1,Tlatoque,TRUE,Noble,Noble,HealthyAdults,Noble,FALSE,FALSE,TRUE,TRUE,Tlatoque,Nobles,Nobles,Nobles,Nobles
2,Pilli,TRUE,Noble,Noble,HealthyAdults,Noble,FALSE,FALSE,TRUE,TRUE,Pilli,Nobles,Nobles,Nobles,Nobles
3,Pilli_PNO,TRUE,Noble,Noble,HealthyAdults,Noble,FALSE,FALSE,TRUE,TRUE,Pilli_PNO,Nobles,Nobles,Nobles,Nobles
4,Aruacil_N,TRUE,Noble,Noble,HealthyAdults,Noble,TRUE,TRUE,TRUE,TRUE,Aguacil,Aguacil,Aguacil,Govt,GovtAdmin
5,Icnocihua_N,TRUE,Noble,Noble,Widows,ExemptNoble,FALSE,FALSE,FALSE,FALSE,NonSpecialist,NonSpecialist,NonSpecialist,NonSpecialist,NonSpecialist
6,Huehue_N,TRUE,Noble,Noble,Elderly,ExemptNoble,FALSE,FALSE,FALSE,FALSE,NonSpecialist,NonSpecialist,NonSpecialist,NonSpecialist,NonSpecialist
7,Coxcoxqui_N,TRUE,Noble,Noble,Sick,ExemptNoble,FALSE,FALSE,FALSE,FALSE,NonSpecialist,NonSpecialist,NonSpecialist,NonSpecialist,NonSpecialist
8,Ixcoxcoxqui_N,TRUE,Noble,Noble,Blind,ExemptNoble,FALSE,FALSE,FALSE,FALSE,NonSpecialist,NonSpecialist,NonSpecialist,NonSpecialist,NonSpecialist
9,Tepilhuime,TRUE,Noble,Noble,HealthyAdults,Noble,FALSE,FALSE,TRUE,TRUE,Tepilhuime,Merchants,Merchants,Service,Merchant
10,Pilaquistiltin,TRUE,Noble,Noble,HealthyAdults,Noble,FALSE,FALSE,TRUE,TRUE,Pilaquistiltin,Nobles,Nobles,Nobles,Nobles
11,Mopilaque,TRUE,Mopilaque,Commoner,HealthyAdults,Tributary,FALSE,TRUE,FALSE,TRUE,Mopilaque,Farmers_M,Farmers,AG,AG
12,Farmers_Ix,TRUE,Ixtlama,Commoner,HealthyAdults,Tributary,FALSE,TRUE,FALSE,TRUE,Farmers_Ix,Farmers_Ix,Farmers,AG,AG
13,Tlacoti,TRUE,Slave,Commoner,HealthyAdults,Exempt,TRUE,TRUE,TRUE,TRUE,Tlacoti,Slaves,Slaves,Service,Slave
14,Huehue_C,TRUE,Commoner,Commoner,Elderly,Exempt,FALSE,TRUE,FALSE,TRUE,Huehue,Farmers,Farmers,AG,AG
15,Icnocihua_C,TRUE,Commoner,Commoner,Widows,Exempt,FALSE,FALSE,FALSE,FALSE,NonSpecialist,NonSpecialist,NonSpecialist,NonSpecialist,NonSpecialist
16,DelcadoYcniuan,TRUE,Commoner,Commoner,Widows,Exempt,FALSE,FALSE,FALSE,FALSE,NonSpecialist,NonSpecialist,NonSpecialist,NonSpecialist,NonSpecialist
